Day,Revenue,Day_diff,Revenue_diff
2020-05-03,7.260526894,1.0,0.49564087400000023
2020-05-04,7.544141343,1.0,0.2836144489999999
2020-05-05,7.33093608,1.0,-0.21320526299999987
2020-05-06,7.568258573,1.0,0.23732249299999975
2020-05-07,7.486801358,1.0,-0.08145721499999947
2020-05-08,8.117012517,1.0,0.630211158999999
2020-05-09,7.415766826,1.0,-0.7012456909999996
2020-05-10,7.780389211,1.0,0.36462238500000055
2020-05-11,7.830950713,1.0,0.05056150199999987
2020-05-12,7.92206928,1.0,0.09111856699999965
2020-05-13,7.76971031,1.0,-0.15235896999999987
2020-05-14,8.176501818,1.0,0.4067915080000004
2020-05-15,7.753128355,1.0,-0.4233734629999999
2020-05-16,7.44780328,1.0,-0.3053250750000007
2020-05-17,6.606752799,1.0,-0.8410504809999999
2020-05-18,7.60677813,1.0,1.0000253310000007
2020-05-19,7.157498503,1.0,-0.4492796270000001
2020-05-20,7.218478047,1.0,0.060979543999999386
2020-05-21,7.485049457,1.0,0.26657141000000006
2020-05-22,7.152312945,1.0,-0.33273651199999943
2020-05-23,7.506441261,1.0,0.3541283159999997
2020-05-24,7.029261517,1.0,-0.47717974399999985
2020-05-25,7.06516091,1.0,0.035899393000000224
2020-05-26,6.585496947,1.0,-0.47966396300000014
2020-05-27,6.108246159,1.0,-0.4772507880000001
2020-05-28,5.913673164,1.0,-0.1945729949999997
2020-05-29,6.844251596,1.0,0.9305784319999999
2020-05-30,5.936896508,1.0,-0.9073550880000001
2020-05-31,7.146617054,1.0,1.2097205459999998
2020-06-01,5.698388374,1.0,-1.4482286799999997
2020-06-02,6.41938589,1.0,0.7209975159999997
2020-06-03,5.351951701,1.0,-1.067434189
2020-06-04,6.013657257,1.0,0.6617055560000003
2020-06-05,5.676967765,1.0,-0.33668949200000053
2020-06-06,5.362054145,1.0,-0.31491361999999956
2020-06-07,5.136908683,1.0,-0.2251454620000004
2020-06-08,6.13872931,1.0,1.0018206270000007
2020-06-09,5.468684959,1.0,-0.6700443510000005
2020-06-10,5.457250359,1.0,-0.011434600000000295
2020-06-11,6.305916197,1.0,0.8486658380000005
2020-06-12,6.15007653,1.0,-0.1558396670000004
2020-06-13,6.565829307,1.0,0.4157527769999998
2020-06-14,6.966321242,1.0,0.4004919350000007
2020-06-15,6.31170634,1.0,-0.6546149020000005
2020-06-16,5.943952602,1.0,-0.36775373799999933
2020-06-17,5.841843614,1.0,-0.10210898800000034
2020-06-18,6.681780332,1.0,0.8399367179999997
2020-06-19,5.664625151,1.0,-1.0171551809999997
2020-06-20,5.481281548,1.0,-0.18334360299999997
2020-06-21,5.671976498,1.0,0.19069495000000014
2020-06-22,5.188018593,1.0,-0.48395790500000047
2020-06-23,5.609863758,1.0,0.4218451650000006
2020-06-24,4.907574806,1.0,-0.702288952
2020-06-25,5.437139336,1.0,0.52956453
2020-06-26,5.298284266,1.0,-0.13885507000000086
2020-06-27,5.412603871,1.0,0.11431960500000038
2020-06-28,5.674703941,1.0,0.2621000699999998
2020-06-29,6.233395622,1.0,0.558691681
2020-06-30,5.964008868,1.0,-0.2693867540000001
2020-07-01,6.223849962,1.0,0.25984109400000044
2020-07-02,6.179556586,1.0,-0.04429337599999972
2020-07-03,5.921670524,1.0,-0.25788606200000075
2020-07-04,6.277405791,1.0,0.355735267
2020-07-05,5.871568903,1.0,-0.4058368879999996
2020-07-06,5.816199182,1.0,-0.05536972099999993
2020-07-07,6.43853443,1.0,0.6223352479999997
2020-07-08,5.90074056,1.0,-0.5377938699999998
2020-07-09,6.213554554,1.0,0.3128139939999999
2020-07-10,5.561818866,1.0,-0.6517356879999996
2020-07-11,6.015062568,1.0,0.45324370199999997
2020-07-12,6.245567733,1.0,0.2305051649999994
2020-07-13,5.617964732,1.0,-0.6276030009999998
2020-07-14,6.047722333,1.0,0.4297576010000004
2020-07-15,5.328600654,1.0,-0.7191216790000006
2020-07-16,5.984050593,1.0,0.6554499390000004
2020-07-17,5.718670217,1.0,-0.2653803760000004
2020-07-18,6.168549778,1.0,0.44987956100000037
2020-07-19,6.419179952,1.0,0.2506301740000003
2020-07-20,6.770455873,1.0,0.35127592100000005
2020-07-21,6.460004712,1.0,-0.3104511610000005
2020-07-22,5.973167431,1.0,-0.4868372809999997
2020-07-23,5.589806569,1.0,-0.38336086199999997
2020-07-24,5.966559897,1.0,0.3767533279999995
2020-07-25,6.50841071,1.0,0.5418508129999999
2020-07-26,5.914158993,1.0,-0.5942517169999997
2020-07-27,6.137185499,1.0,0.22302650600000007
2020-07-28,6.701932741,1.0,0.5647472420000001
2020-07-29,6.481133865,1.0,-0.22079887599999992
2020-07-30,6.502357716,1.0,0.02122385099999935
2020-07-31,7.223705866,1.0,0.7213481500000007
2020-08-01,6.832373048,1.0,-0.3913328180000004
2020-08-02,6.946346894,1.0,0.11397384600000038
2020-08-03,6.239278536,1.0,-0.7070683580000008
2020-08-04,7.064640345,1.0,0.8253618090000003
2020-08-05,6.695172714,1.0,-0.369467631
2020-08-06,5.680079038,1.0,-1.0150936760000002
2020-08-07,6.412772263,1.0,0.7326932250000002
2020-08-08,5.811691619,1.0,-0.6010806439999996
2020-08-09,6.18833241,1.0,0.3766407909999998
2020-08-10,5.280124523,1.0,-0.9082078870000005
2020-08-11,6.278287558,1.0,0.9981630350000001
2020-08-12,6.708512399,1.0,0.43022484100000025
2020-08-13,6.524116876,1.0,-0.18439552300000006
2020-08-14,6.378960244,1.0,-0.14515663199999995
2020-08-15,6.434691767,1.0,0.055731523000000394
2020-08-16,6.47520127,1.0,0.040509503
2020-08-17,7.384317349,1.0,0.9091160789999995
2020-08-18,7.651861894,1.0,0.2675445449999998
2020-08-19,8.701207113,1.0,1.049345219000001
2020-08-20,7.591809144,1.0,-1.1093979690000006
2020-08-21,8.133817813,1.0,0.5420086690000003
2020-08-22,7.353039585,1.0,-0.780778228
2020-08-23,7.544987314,1.0,0.1919477289999998
2020-08-24,7.065749819,1.0,-0.47923749500000046
2020-08-25,7.550080449,1.0,0.48433063000000054
2020-08-26,7.568530826,1.0,0.01845037699999974
2020-08-27,6.781578804,1.0,-0.7869520220000004
2020-08-28,6.518598196,1.0,-0.26298060799999945
2020-08-29,6.365795463,1.0,-0.1528027329999997
2020-08-30,6.779827762,1.0,0.4140322989999996
2020-08-31,6.517114237,1.0,-0.26271352499999967
2020-09-01,6.705527436,1.0,0.1884131989999993
2020-09-02,7.092380299,1.0,0.38685286300000055
2020-09-03,7.058309661,1.0,-0.03407063800000021
2020-09-04,6.544608743,1.0,-0.5137009179999996
2020-09-05,7.42956329,1.0,0.8849545469999995
2020-09-06,7.721857658,1.0,0.2922943680000003
2020-09-07,6.502133156,1.0,-1.219724502
2020-09-08,7.391609269,1.0,0.8894761129999997
2020-09-09,6.989221405,1.0,-0.4023878639999996
2020-09-10,7.45339929,1.0,0.4641778849999998
2020-09-11,7.591757865,1.0,0.13835857499999982
2020-09-12,7.766084958,1.0,0.1743270930000005
2020-09-13,8.361602643,1.0,0.595517684999999
2020-09-14,8.037333381,1.0,-0.3242692619999996
2020-09-15,8.959983524,1.0,0.9226501430000003
2020-09-16,9.15113802,1.0,0.19115449599999934
2020-09-17,8.905577837,1.0,-0.24556018300000026
2020-09-18,9.415349311,1.0,0.5097714740000008
2020-09-19,9.724684431,1.0,0.3093351200000001
2020-09-20,10.09011507,1.0,0.3654306389999995
2020-09-21,10.25465961,1.0,0.16454453999999963
2020-09-22,9.549328447,1.0,-0.7053311629999985
2020-09-23,10.08531775,1.0,0.5359893029999991
2020-09-24,10.86821621,1.0,0.7828984600000002
2020-09-25,10.43282617,1.0,-0.4353900399999997
2020-09-26,11.15156592,1.0,0.7187397499999992
2020-09-27,10.64484963,1.0,-0.50671629
2020-09-28,10.96487737,1.0,0.32002774000000045
2020-09-29,11.68964623,1.0,0.7247688599999993
2020-09-30,10.89802648,1.0,-0.7916197499999988
2020-10-01,11.15595137,1.0,0.25792488999999996
2020-10-02,11.12450766,1.0,-0.03144370999999957
2020-10-03,11.45453995,1.0,0.33003228999999834
2020-10-04,10.88066325,1.0,-0.5738766999999996
2020-10-05,11.39306098,1.0,0.51239773
2020-10-06,11.55030041,1.0,0.15723943000000062
2020-10-07,11.35877212,1.0,-0.19152829000000082
2020-10-08,11.40012934,1.0,0.04135722000000008
2020-10-09,10.80415319,1.0,-0.5959761500000003
2020-10-10,10.95113957,1.0,0.1469863800000013
2020-10-11,10.00965452,1.0,-0.9414850500000007
2020-10-12,10.63852616,1.0,0.6288716399999998
2020-10-13,10.11305364,1.0,-0.5254725199999992
2020-10-14,10.0095536,1.0,-0.10350004000000013
2020-10-15,10.2115207,1.0,0.20196709999999918
2020-10-16,10.17354697,1.0,-0.03797372999999915
2020-10-17,9.849481019,1.0,-0.3240659509999997
2020-10-18,10.24676663,1.0,0.39728561099999915
2020-10-19,9.835264689,1.0,-0.41150194099999915
2020-10-20,10.49314322,1.0,0.6578785309999997
2020-10-21,9.603350087,1.0,-0.8897931329999995
2020-10-22,9.24876006,1.0,-0.3545900270000004
2020-10-23,9.401037919,1.0,0.1522778589999998
2020-10-24,9.939871378,1.0,0.5388334589999992
2020-10-25,10.13535112,1.0,0.19547974199999985
2020-10-26,9.647129671,1.0,-0.4882214489999992
2020-10-27,10.78557055,1.0,1.1384408789999991
2020-10-28,9.760365268,1.0,-1.025205282
2020-10-29,10.3869437,1.0,0.6265784320000005
2020-10-30,10.4788635,1.0,0.09191979999999944
2020-10-31,10.57752336,1.0,0.09865986000000149
2020-11-01,10.47291662,1.0,-0.10460674000000125
2020-11-02,10.40893697,1.0,-0.06397965000000028
2020-11-03,9.654938495,1.0,-0.7539984749999995
2020-11-04,9.834805834,1.0,0.17986733900000118
2020-11-05,9.425696511,1.0,-0.4091093230000009
2020-11-06,9.55456512,1.0,0.12886860899999952
2020-11-07,10.10855667,1.0,0.553991550000001
2020-11-08,9.526518729,1.0,-0.5820379410000012
2020-11-09,10.03160103,1.0,0.5050823009999998
2020-11-10,9.68084097,1.0,-0.35076005999999893
2020-11-11,9.70637883,1.0,0.025537860000000023
2020-11-12,8.587347032,1.0,-1.119031798
2020-11-13,9.048395345,1.0,0.46104831299999915
2020-11-14,8.263694395,1.0,-0.7847009499999995
2020-11-15,9.0399819,1.0,0.7762875050000009
2020-11-16,9.163766036,1.0,0.12378413599999938
2020-11-17,9.518616967,1.0,0.35485093099999965
2020-11-18,8.592423729,1.0,-0.9261932379999998
2020-11-19,8.600153773,1.0,0.007730044000000547
2020-11-20,8.899976886,1.0,0.29982311299999864
2020-11-21,9.491880902,1.0,0.5919040160000009
2020-11-22,9.119437222,1.0,-0.37244367999999994
2020-11-23,10.17182049,1.0,1.0523832679999998
2020-11-24,10.15898941,1.0,-0.012831079999999773
2020-11-25,10.88522035,1.0,0.7262309400000007
2020-11-26,10.05228172,1.0,-0.832938630000001
2020-11-27,10.22987502,1.0,0.17759329999999984
2020-11-28,9.841212706,1.0,-0.3886623139999994
2020-11-29,10.49074993,1.0,0.6495372239999995
2020-11-30,10.19191851,1.0,-0.29883141999999907
2020-12-01,10.01436423,1.0,-0.17755428000000073
2020-12-02,9.99085923,1.0,-0.02350500000000011
2020-12-03,10.02681131,1.0,0.0359520799999995
2020-12-04,9.525744753,1.0,-0.5010665569999997
2020-12-05,9.765642634,1.0,0.23989788100000098
2020-12-06,9.555497572,1.0,-0.2101450620000005
2020-12-07,9.11228015,1.0,-0.443217422
2020-12-08,8.759691125,1.0,-0.35258902500000033
2020-12-09,9.249328093,1.0,0.489636968000001
2020-12-10,8.77552317,1.0,-0.4738049230000012
2020-12-11,9.854105527,1.0,1.0785823570000002
2020-12-12,10.25335772,1.0,0.3992521930000006
2020-12-13,9.9843748,1.0,-0.2689829200000009
2020-12-14,11.06398076,1.0,1.0796059600000003
2020-12-15,10.71010619,1.0,-0.35387457000000033
2020-12-16,11.25761409,1.0,0.5475079000000012
2020-12-17,10.60928267,1.0,-0.6483314199999999
2020-12-18,11.32932884,1.0,0.7200461699999998
2020-12-19,11.16053242,1.0,-0.1687964200000014
2020-12-20,11.33996004,1.0,0.17942762000000023
2020-12-21,11.54239828,1.0,0.2024382400000011
2020-12-22,11.79270684,1.0,0.2503085599999988
2020-12-23,11.70526835,1.0,-0.08743848999999848
2020-12-24,11.89753587,1.0,0.1922675199999997
2020-12-25,11.78967252,1.0,-0.10786335000000058
2020-12-26,11.61994787,1.0,-0.16972464999999914
2020-12-27,11.96826033,1.0,0.34831245999999894
2020-12-28,12.28792621,1.0,0.3196658800000005
2020-12-29,12.43813368,1.0,0.1502074699999998
2020-12-30,11.99189083,1.0,-0.44624285000000086
2020-12-31,11.85068671,1.0,-0.14120411999999938
2021-01-01,12.26622586,1.0,0.41553915000000075
2021-01-02,11.15803183,1.0,-1.10819403
2021-01-03,12.11997933,1.0,0.9619474999999991
2021-01-04,11.76873233,1.0,-0.351246999999999
2021-01-05,11.12803578,1.0,-0.6406965500000013
2021-01-06,10.86603266,1.0,-0.26200311999999926
2021-01-07,10.23757712,1.0,-0.6284555400000009
2021-01-08,10.14320748,1.0,-0.09436964000000003
2021-01-09,10.46689075,1.0,0.3236832700000001
2021-01-10,10.69625935,1.0,0.2293686000000008
2021-01-11,10.45534182,1.0,-0.24091753000000082
2021-01-12,10.83652579,1.0,0.38118397000000037
2021-01-13,10.71043553,1.0,-0.1260902599999998
2021-01-14,11.51680064,1.0,0.8063651099999998
2021-01-15,11.29962526,1.0,-0.21717538000000047
2021-01-16,12.04357266,1.0,0.7439474000000015
2021-01-17,12.37934218,1.0,0.3357695199999995
2021-01-18,12.06734366,1.0,-0.3119985199999995
2021-01-19,11.21216257,1.0,-0.8551810900000003
2021-01-20,10.75617064,1.0,-0.4559919299999997
2021-01-21,10.85446209,1.0,0.09829144999999961
2021-01-22,10.62193078,1.0,-0.2325313100000006
2021-01-23,10.39052456,1.0,-0.23140622000000022
2021-01-24,11.32402028,1.0,0.9334957199999998
2021-01-25,11.23435857,1.0,-0.08966170999999967
2021-01-26,10.63505592,1.0,-0.5993026500000003
2021-01-27,11.86507245,1.0,1.2300165300000003
2021-01-28,11.64172029,1.0,-0.22335215999999924
2021-01-29,12.27268843,1.0,0.6309681400000002
2021-01-30,12.12051353,1.0,-0.15217490000000033
2021-01-31,12.51634578,1.0,0.3958322499999998
2021-02-01,11.95056055,1.0,-0.5657852299999995
2021-02-02,12.22118708,1.0,0.2706265299999995
2021-02-03,12.27182008,1.0,0.050632999999999484
2021-02-04,12.28144634,1.0,0.009626260000000997
2021-02-05,12.05270478,1.0,-0.22874156000000134
2021-02-06,12.42338133,1.0,0.37067655000000066
2021-02-07,11.85932698,1.0,-0.5640543499999993
2021-02-08,11.73912658,1.0,-0.12020039999999987
2021-02-09,11.92291,1.0,0.18378341999999925
2021-02-10,12.157616,1.0,0.23470600000000097
2021-02-11,11.79346872,1.0,-0.36414728000000096
2021-02-12,11.9430778,1.0,0.1496090799999994
2021-02-13,11.36953639,1.0,-0.5735414099999989
2021-02-14,11.64293102,1.0,0.2733946300000003
2021-02-15,10.89965094,1.0,-0.7432800799999999
2021-02-16,11.51358095,1.0,0.6139300099999989
2021-02-17,10.95912682,1.0,-0.5544541299999999
2021-02-18,10.31231737,1.0,-0.6468094499999992
2021-02-19,10.77773788,1.0,0.4654205099999995
2021-02-20,11.03581856,1.0,0.25808067999999906
2021-02-21,11.04543669,1.0,0.009618130000001557
2021-02-22,11.63735871,1.0,0.5919220200000002
2021-02-23,11.84817774,1.0,0.21081902999999969
2021-02-24,11.30317125,1.0,-0.5450064900000005
2021-02-25,10.85196452,1.0,-0.4512067300000009
2021-02-26,11.58185214,1.0,0.7298876200000013
2021-02-27,10.9251649,1.0,-0.6566872400000001
2021-02-28,11.58242318,1.0,0.6572582799999989
2021-03-01,11.714175,1.0,0.13175181999999985
2021-03-02,11.85870991,1.0,0.14453491000000085
2021-03-03,12.4743538,1.0,0.6156438899999994
2021-03-04,13.28181359,1.0,0.8074597900000011
2021-03-05,12.38885091,1.0,-0.8929626800000001
2021-03-06,12.69666202,1.0,0.3078111099999994
2021-03-07,12.75891555,1.0,0.06225352999999956
2021-03-08,12.79436534,1.0,0.03544979000000126
2021-03-09,13.03626492,1.0,0.24189958000000011
2021-03-10,12.61389051,1.0,-0.42237441000000153
2021-03-11,13.20618288,1.0,0.5922923700000009
2021-03-12,11.33646421,1.0,-1.8697186699999992
2021-03-13,12.33494046,1.0,0.9984762499999995
2021-03-14,12.2952658,1.0,-0.03967466000000108
2021-03-15,12.27980845,1.0,-0.015457349999998371
2021-03-16,12.42600982,1.0,0.14620137
2021-03-17,12.25776278,1.0,-0.16824704000000068
2021-03-18,11.87191996,1.0,-0.3858428200000006
2021-03-19,12.67618483,1.0,0.8042648700000008
2021-03-20,12.1142837,1.0,-0.5619011300000007
2021-03-21,11.96338146,1.0,-0.15090223999999886
2021-03-22,12.44743229,1.0,0.48405082999999927
2021-03-23,12.72511952,1.0,0.27768722999999973
2021-03-24,12.5116333,1.0,-0.21348622000000006
2021-03-25,12.17234837,1.0,-0.3392849299999998
2021-03-26,11.97771742,1.0,-0.19463095000000052
2021-03-27,12.23245368,1.0,0.2547362600000014
2021-03-28,12.37410985,1.0,0.1416561699999992
2021-03-29,12.98195912,1.0,0.6078492700000009
2021-03-30,12.49576931,1.0,-0.48618981000000083
2021-03-31,13.41855217,1.0,0.9227828599999999
2021-04-01,12.310697,1.0,-1.1078551700000006
2021-04-02,11.70179391,1.0,-0.6089030900000001
2021-04-03,12.4746098,1.0,0.7728158900000004
2021-04-04,12.30447328,1.0,-0.1701365199999998
2021-04-05,11.91232484,1.0,-0.3921484399999997
2021-04-06,12.06182155,1.0,0.1494967099999993
2021-04-07,11.82917264,1.0,-0.23264891
2021-04-08,11.82716412,1.0,-0.002008519999998626
2021-04-09,12.1895535,1.0,0.36238937999999976
2021-04-10,11.78537286,1.0,-0.40418063999999987
2021-04-11,11.63884845,1.0,-0.14652441000000138
2021-04-12,11.63896413,1.0,0.00011568000000039547
2021-04-13,11.88642246,1.0,0.24745833000000061
2021-04-14,11.85488462,1.0,-0.03153784000000037
2021-04-15,11.84609015,1.0,-0.008794469999999777
2021-04-16,11.74862167,1.0,-0.09746847999999986
2021-04-17,11.87811409,1.0,0.12949242000000005
2021-04-18,12.20198435,1.0,0.32387025999999963
2021-04-19,11.45912015,1.0,-0.7428641999999996
2021-04-20,12.34953765,1.0,0.8904174999999999
2021-04-21,11.87079189,1.0,-0.4787457600000007
2021-04-22,12.42081087,1.0,0.5500189800000008
2021-04-23,12.85218592,1.0,0.43137504999999976
2021-04-24,12.79460121,1.0,-0.05758471000000043
2021-04-25,13.62608898,1.0,0.8314877700000007
2021-04-26,13.22768706,1.0,-0.3984019200000013
2021-04-27,13.67048893,1.0,0.44280187000000026
2021-04-28,13.02040072,1.0,-0.6500882099999998
2021-04-29,14.02855963,1.0,1.0081589100000006
2021-04-30,13.70373558,1.0,-0.32482405000000014
2021-05-01,13.14141166,1.0,-0.5623239200000008
2021-05-02,14.58439135,1.0,1.4429796900000014
2021-05-03,12.99860149,1.0,-1.5857898600000002
2021-05-04,13.94233027,1.0,0.9437287799999989
2021-05-05,13.35883336,1.0,-0.5834969099999991
2021-05-06,13.14583676,1.0,-0.2129966000000003
2021-05-07,13.14194539,1.0,-0.0038913699999998386
2021-05-08,13.78288481,1.0,0.6409394200000005
2021-05-09,13.2471014,1.0,-0.5357834100000005
2021-05-10,12.91791795,1.0,-0.3291834500000004
2021-05-11,13.08170823,1.0,0.16379028000000062
2021-05-12,12.56804083,1.0,-0.513667400000001
2021-05-13,12.74694261,1.0,0.17890178000000034
2021-05-14,12.35284367,1.0,-0.39409893999999923
2021-05-15,12.98090483,1.0,0.6280611599999997
2021-05-16,12.90913353,1.0,-0.07177129999999998
2021-05-17,12.5920623,1.0,-0.3170712299999998
2021-05-18,12.53504785,1.0,-0.057014450000000494
2021-05-19,12.85674512,1.0,0.3216972699999996
2021-05-20,12.26760949,1.0,-0.5891356299999995
2021-05-21,11.98661548,1.0,-0.28099401000000057
2021-05-22,12.52412042,1.0,0.5375049399999998
2021-05-23,12.66745399,1.0,0.14333357000000113
2021-05-24,12.25648214,1.0,-0.410971850000001
2021-05-25,11.91079143,1.0,-0.3456907099999995
2021-05-26,11.78397433,1.0,-0.12681710000000024
2021-05-27,11.92127457,1.0,0.13730024000000007
2021-05-28,12.158925,1.0,0.2376504300000004
2021-05-29,11.81057468,1.0,-0.34835031999999977
2021-05-30,11.88975226,1.0,0.07917757999999964
2021-05-31,11.69825461,1.0,-0.19149765000000052
2021-06-01,12.17167502,1.0,0.473420410000001
2021-06-02,11.82052751,1.0,-0.35114751000000055
2021-06-03,11.15347885,1.0,-0.667048659999999
2021-06-04,11.23717709,1.0,0.08369823999999859
2021-06-05,11.15107411,1.0,-0.08610297999999972
2021-06-06,11.08064513,1.0,-0.07042897999999909
2021-06-07,11.64138463,1.0,0.5607394999999986
2021-06-08,11.64244469,1.0,0.0010600600000003624
2021-06-09,11.37726013,1.0,-0.2651845599999998
2021-06-10,12.70618117,1.0,1.3289210400000009
2021-06-11,12.65099724,1.0,-0.0551839300000001
2021-06-12,12.6903084,1.0,0.03931115999999868
2021-06-13,13.02786915,1.0,0.3375607500000015
2021-06-14,12.80178234,1.0,-0.22608680999999997
